entry = 0x00100008; // type:func
func_0027F698 = 0x0027F698; // type:func
func_0027F6E8 = 0x0027F6E8; // type:func
func_0027F7E8 = 0x0027F7E8; // type:func
func_00280A28 = 0x00280A28; // type:func
func_00280AB8 = 0x00280AB8; // type:func
freemem = 0x00280AE8; // type:func
func_00280E20 = 0x00280E20; // type:func
abJigenDraw = 0x00280EE8; // type:func
AbJigenA::ObjInit = 0x00283918; // type:func
AbJigenA::ObjMain = 0x00283938; // type:func
AbJigenA::ObjDelete = 0x00283D50; // type:func
AbJigenA::abJigenAnime = 0x00283D58; // type:func
func_00283D90 = 0x00283D90; // type:func
abInitJigen = 0x00283DA8; // type:func
AbJigenA::__static = 0x002840B8; // type:func
func_00284108 = 0x00284108; // type:func
func_002841B8 = 0x002841B8; // type:func
func_00284530 = 0x00284530; // type:func
func_00284848 = 0x00284848; // type:func
func_00284AB8 = 0x00284AB8; // type:func
func_00284B48 = 0x00284B48; // type:func
func_00285028 = 0x00285028; // type:func
func_00285610 = 0x00285610; // type:func
func_00285750 = 0x00285750; // type:func
func_00285790 = 0x00285790; // type:func
func_00285830 = 0x00285830; // type:func
func_002858C0 = 0x002858C0; // type:func
func_00285910 = 0x00285910; // type:func
func_00285A30 = 0x00285A30; // type:func
func_00285B18 = 0x00285B18; // type:func
func_002868F8 = 0x002868F8; // type:func
func_00286988 = 0x00286988; // type:func
freemem = 0x002869B8; // type:func
func_00286A88 = 0x00286A88; // type:func
func_00287968 = 0x00287968; // type:func
func_00287998 = 0x00287998; // type:func
func_00287A30 = 0x00287A30; // type:func
abObjKazedamaA = 0x00287A60; // type:func
func_00287A98 = 0x00287A98; // type:func
AbKazedama::abKazdSet = 0x00287AD0; // type:func
func_00287F78 = 0x00287F78; // type:func
func_002880A0 = 0x002880A0; // type:func
abLocateKazedama = 0x002880C0; // type:func
AbKazedama::abKazdKabeHit = 0x00288138; // type:func
abKazdTekiHit = 0x00288180; // type:func
abKazdGumiHit = 0x00288188; // type:func
abInitKazedamaA = 0x002881D0; // type:func
freemem = 0x00288328; // type:func
func_00288400 = 0x00288400; // type:func
func_00288770 = 0x00288770; // type:func
AbKazedamaB::ObjDraw = 0x00288A98; // type:func
AbKazedamaB::ObjInit = 0x00288F10; // type:func
AbKazedamaB::ObjMain = 0x00288F18; // type:func
AbKazedamaB::ObjDelete = 0x00289000; // type:func
abObjKazedamaB = 0x00289008; // type:func
AbKazedamaB::CreateInstance = 0x00289040; // type:func
abSetKazedamaB2 = 0x002891E0; // type:func
abSetKazedamaB = 0x00289440; // type:func
abInitKazedamaB = 0x00289450; // type:func
func_00289458 = 0x00289458; // type:func
func_002894A8 = 0x002894A8; // type:func
func_00289548 = 0x00289548; // type:func
freemem = 0x002895D8; // type:func
func_002896B0 = 0x002896B0; // type:func
func_002896B8 = 0x002896B8; // type:func
func_00289798 = 0x00289798; // type:func
func_002897D8 = 0x002897D8; // type:func
func_00289868 = 0x00289868; // type:func
func_00289A88 = 0x00289A88; // type:func
func_00289B28 = 0x00289B28; // type:func
func_00289B30 = 0x00289B30; // type:func
func_00289D40 = 0x00289D40; // type:func
abSetKazedamaB2 = 0x00289F68; // type:func
abSetKazedamaB = 0x00289FD0; // type:func
func_00289FE0 = 0x00289FE0; // type:func
func_0028A0C8 = 0x0028A0C8; // type:func
func_0028A118 = 0x0028A118; // type:func
func_0028AF88 = 0x0028AF88; // type:func
func_0028B028 = 0x0028B028; // type:func
freemem = 0x0028B0B8; // type:func
CParticleKiryuA::Initialize = 0x0028B1A0; // type:func
func_0028B3F8 = 0x0028B3F8; // type:func
func_0028B718 = 0x0028B718; // type:func
func_0028B820 = 0x0028B820; // type:func
func_0028B968 = 0x0028B968; // type:func
func_0028BAB0 = 0x0028BAB0; // type:func
func_0028BAB8 = 0x0028BAB8; // type:func
func_0028BC68 = 0x0028BC68; // type:func
func_0028C0C8 = 0x0028C0C8; // type:func
CObjKiryuA::Initialize = 0x0028C548; // type:func
CObjKiryuA::Delete = 0x0028C550; // type:func
func_0028C570 = 0x0028C570; // type:func
func_0028C898 = 0x0028C898; // type:func
AbFunc::abSetKiryuA = 0x0028CAA8; // type:func
AbFunc::abDeleteKiryuA = 0x0028CB70; // type:func
func_0028CB78 = 0x0028CB78; // type:func
func_0028CC40 = 0x0028CC40; // type:func
func_0028CCD0 = 0x0028CCD0; // type:func
func_0028CD60 = 0x0028CD60; // type:func
func_0028CDB0 = 0x0028CDB0; // type:func
func_0028CE98 = 0x0028CE98; // type:func
freemem = 0x0028DC88; // type:func
func_0028DD60 = 0x0028DD60; // type:func
func_0028DE10 = 0x0028DE10; // type:func
func_0028DEA8 = 0x0028DEA8; // type:func
func_0028DFE8 = 0x0028DFE8; // type:func
abUpdateLaser1208 = 0x0028E000; // type:func
func_0028E038 = 0x0028E038; // type:func
func_0028E708 = 0x0028E708; // type:func
abDrawLaserA? = 0x0028EA10; // type:func
func_0028EA20 = 0x0028EA20; // type:func
AbFunc::abDrawLaserA3 = 0x0028EA28; // type:func
func_00290100 = 0x00290100; // type:func
func_00291330 = 0x00291330; // type:func
__unk_ctor2 = 0x00291350; // type:func
func_002913A0 = 0x002913A0; // type:func
abLensFlaer = 0x00291470; // type:func
abInitLensFlaer = 0x00291C58; // type:func
func_00291D40 = 0x00291D40; // type:func
CParticleLightningA::Initialize = 0x00291E08; // type:func
func_00291EE8 = 0x00291EE8; // type:func
func_00292200 = 0x00292200; // type:func
func_002923D0 = 0x002923D0; // type:func
func_002925C8 = 0x002925C8; // type:func
func_00292AB0 = 0x00292AB0; // type:func
func_00292B38 = 0x00292B38; // type:func
func_00292CB8 = 0x00292CB8; // type:func
CObjLightningA::Initialize = 0x00292E30; // type:func
func_00292E38 = 0x00292E38; // type:func
func_00293050 = 0x00293050; // type:func
CObjLightningA::Create = 0x00293110; // type:func
func_002931F0 = 0x002931F0; // type:func
AbFunc::abSetLightningA = 0x00293468; // type:func
AbFunc::abSetLightningB = 0x00293540; // type:func
AbFunc::abDeleteLightningB = 0x002935A8; // type:func
func_002935B0 = 0x002935B0; // type:func
func_00293698 = 0x00293698; // type:func
func_00293728 = 0x00293728; // type:func
freemem = 0x00293778; // type:func
func_00293780 = 0x00293780; // type:func
freemem = 0x00293858; // type:func
func_00293868 = 0x00293868; // type:func
func_002938C0 = 0x002938C0; // type:func
func_00293A08 = 0x00293A08; // type:func
func_00293B08 = 0x00293B08; // type:func
freemem = 0x002948F8; // type:func
func_002949C0 = 0x002949C0; // type:func
abMfifoInit = 0x002949D8; // type:func
abMfifoSwapDBuffDc = 0x00294A20; // type:func
abMfifoBegin = 0x00294AE8; // type:func
abMfifoEnd = 0x00294B50; // type:func
abMfifoSync = 0x00294BC0; // type:func
abMfifoSend = 0x00294C08; // type:func
func_00294C88 = 0x00294C88; // type:func
func_00294D30 = 0x00294D30; // type:func
func_00294DC0 = 0x00294DC0; // type:func
func_00294E10 = 0x00294E10; // type:func
func_00294EB8 = 0x00294EB8; // type:func
func_00294F48 = 0x00294F48; // type:func
func_00295048 = 0x00295048; // type:func
func_00295098 = 0x00295098; // type:func
func_00296710 = 0x00296710; // type:func
abRotTransPers = 0x002967D0; // type:func
sceVu0OuterProduct = 0x002967D8; // type:func
abObjFunc = 0x002967E0; // type:func
func_00296818 = 0x00296818; // type:func
func_002968C0 = 0x002968C0; // type:func
func_00296950 = 0x00296950; // type:func
func_002969A0 = 0x002969A0; // type:func
func_00296A48 = 0x00296A48; // type:func
func_00296AD8 = 0x00296AD8; // type:func
func_00296BD8 = 0x00296BD8; // type:func
func_00296C28 = 0x00296C28; // type:func
func_002982A0 = 0x002982A0; // type:func
CObjectManager<CObjSmokeB>::Update = 0x002982E8; // type:func
CObjectManager<CObjSmokeC>::Update = 0x00298330; // type:func
CObjectManager<CObjSmokeD>::Update = 0x00298378; // type:func
CObjectManager<CObjSmokeE>::Update = 0x002983C0; // type:func
CObjectManager<CObjCoreA>::Update = 0x00298408; // type:func
CObjectManager<CObjSonicA>::Update = 0x00298450; // type:func
func_00298498 = 0x00298498; // type:func
func_002984E8 = 0x002984E8; // type:func
freemem = 0x00298628; // type:func
func_00298630 = 0x00298630; // type:func
freemem = 0x00298708; // type:func
func_00298718 = 0x00298718; // type:func
func_00298770 = 0x00298770; // type:func
abObjExp00 = 0x002988B8; // type:func
CObjectManager<CObjExp01>::Update = 0x00298900; // type:func
CObjectManager<CObjExp02>::Update = 0x00298948; // type:func
func_00298990 = 0x00298990; // type:func
freemem = 0x002989E8; // type:func
func_002989F0 = 0x002989F0; // type:func
freemem = 0x00298AC8; // type:func
func_00298AD0 = 0x00298AD0; // type:func
func_00298B28 = 0x00298B28; // type:func
func_00298C70 = 0x00298C70; // type:func
func_00298CB8 = 0x00298CB8; // type:func
func_00298D00 = 0x00298D00; // type:func
CObjectManager<CObjEbWaveA>::Update = 0x00298D48; // type:func
func_00298D90 = 0x00298D90; // type:func
freemem = 0x00298EC8; // type:func
func_00298ED0 = 0x00298ED0; // type:func
func_00298F28 = 0x00298F28; // type:func
func_00299070 = 0x00299070; // type:func
func_002990B8 = 0x002990B8; // type:func
func_00299100 = 0x00299100; // type:func
func_00299148 = 0x00299148; // type:func
func_00299198 = 0x00299198; // type:func
freemem = 0x002992D0; // type:func
freemem = 0x002992D8; // type:func
func_002992E0 = 0x002992E0; // type:func
freemem = 0x002993B8; // type:func
func_002993C0 = 0x002993C0; // type:func
func_00299418 = 0x00299418; // type:func
func_00299560 = 0x00299560; // type:func
func_002995A8 = 0x002995A8; // type:func
func_002995F8 = 0x002995F8; // type:func
freemem = 0x00299738; // type:func
func_00299740 = 0x00299740; // type:func
freemem = 0x00299818; // type:func
func_00299820 = 0x00299820; // type:func
func_00299878 = 0x00299878; // type:func
func_002999C0 = 0x002999C0; // type:func
func_00299A08 = 0x00299A08; // type:func
func_00299A58 = 0x00299A58; // type:func
func_00299B78 = 0x00299B78; // type:func
func_00299BC0 = 0x00299BC0; // type:func
freemem = 0x00299C10; // type:func
freemem = 0x00299C18; // type:func
func_00299C20 = 0x00299C20; // type:func
freemem = 0x00299CF8; // type:func
func_00299D00 = 0x00299D00; // type:func
func_00299D58 = 0x00299D58; // type:func
func_00299EA0 = 0x00299EA0; // type:func
func_00299EE8 = 0x00299EE8; // type:func
func_00299F38 = 0x00299F38; // type:func
freemem = 0x0029A078; // type:func
func_0029A080 = 0x0029A080; // type:func
freemem = 0x0029A158; // type:func
func_0029A160 = 0x0029A160; // type:func
func_0029A1B8 = 0x0029A1B8; // type:func
func_0029A300 = 0x0029A300; // type:func
func_0029A348 = 0x0029A348; // type:func
func_0029A390 = 0x0029A390; // type:func
func_0029A3D8 = 0x0029A3D8; // type:func
func_0029A428 = 0x0029A428; // type:func
freemem = 0x0029A648; // type:func
func_0029A650 = 0x0029A650; // type:func
func_0029A6A8 = 0x0029A6A8; // type:func
func_0029A7F0 = 0x0029A7F0; // type:func
func_0029A838 = 0x0029A838; // type:func
func_0029A888 = 0x0029A888; // type:func
freemem = 0x0029AAA8; // type:func
func_0029AAB0 = 0x0029AAB0; // type:func
func_0029AB08 = 0x0029AB08; // type:func
func_0029AC50 = 0x0029AC50; // type:func
func_0029AC98 = 0x0029AC98; // type:func
func_0029ACE8 = 0x0029ACE8; // type:func
freemem = 0x0029AE28; // type:func
func_0029AE30 = 0x0029AE30; // type:func
freemem = 0x0029AF08; // type:func
func_0029AF10 = 0x0029AF10; // type:func
func_0029AF68 = 0x0029AF68; // type:func
func_0029B0B0 = 0x0029B0B0; // type:func
func_0029B0F8 = 0x0029B0F8; // type:func
func_0029B148 = 0x0029B148; // type:func
func_0029B280 = 0x0029B280; // type:func
freemem = 0x0029B3A0; // type:func
freemem = 0x0029B3A8; // type:func
func_0029B3B0 = 0x0029B3B0; // type:func
freemem = 0x0029B488; // type:func
func_0029B490 = 0x0029B490; // type:func
func_0029B4E8 = 0x0029B4E8; // type:func
func_0029B630 = 0x0029B630; // type:func
func_0029B678 = 0x0029B678; // type:func
func_0029B6C0 = 0x0029B6C0; // type:func
func_0029B708 = 0x0029B708; // type:func
func_0029B758 = 0x0029B758; // type:func
func_0029B890 = 0x0029B890; // type:func
freemem = 0x0029B9B0; // type:func
freemem = 0x0029B9B8; // type:func
func_0029B9C0 = 0x0029B9C0; // type:func
freemem = 0x0029BA98; // type:func
func_0029BAA0 = 0x0029BAA0; // type:func
func_0029BAF8 = 0x0029BAF8; // type:func
func_0029BC40 = 0x0029BC40; // type:func
func_0029BC88 = 0x0029BC88; // type:func
freemem = 0x0029BDE0; // type:func
func_0029BDE8 = 0x0029BDE8; // type:func
freemem = 0x0029BEC0; // type:func
func_0029BEC8 = 0x0029BEC8; // type:func
func_0029BF20 = 0x0029BF20; // type:func
func_0029C098 = 0x0029C098; // type:func
func_0029C0E0 = 0x0029C0E0; // type:func
func_0029C130 = 0x0029C130; // type:func
func_0029C268 = 0x0029C268; // type:func
func_0029C2B0 = 0x0029C2B0; // type:func
func_0029C300 = 0x0029C300; // type:func
func_0029C420 = 0x0029C420; // type:func
func_0029C468 = 0x0029C468; // type:func
func_0029C4B8 = 0x0029C4B8; // type:func
func_0029C5F0 = 0x0029C5F0; // type:func
func_0029C638 = 0x0029C638; // type:func
func_0029C680 = 0x0029C680; // type:func
func_0029C6C8 = 0x0029C6C8; // type:func
func_0029C710 = 0x0029C710; // type:func
func_0029C758 = 0x0029C758; // type:func
func_0029C7A8 = 0x0029C7A8; // type:func
freemem = 0x0029C8E8; // type:func
func_0029C8F0 = 0x0029C8F0; // type:func
freemem = 0x0029C9C8; // type:func
func_0029C9D0 = 0x0029C9D0; // type:func
func_0029CA28 = 0x0029CA28; // type:func
func_0029CB70 = 0x0029CB70; // type:func
func_0029CBB8 = 0x0029CBB8; // type:func
func_0029CC08 = 0x0029CC08; // type:func
func_0029CD40 = 0x0029CD40; // type:func
func_0029CD88 = 0x0029CD88; // type:func
func_0029CDD0 = 0x0029CDD0; // type:func
func_0029CE20 = 0x0029CE20; // type:func
func_0029CF58 = 0x0029CF58; // type:func
func_0029CFA0 = 0x0029CFA0; // type:func
func_0029CFF0 = 0x0029CFF0; // type:func
freemem = 0x0029D210; // type:func
func_0029D218 = 0x0029D218; // type:func
func_0029D270 = 0x0029D270; // type:func
func_0029D3B8 = 0x0029D3B8; // type:func
func_0029D400 = 0x0029D400; // type:func
func_0029D450 = 0x0029D450; // type:func
freemem = 0x0029D590; // type:func
func_0029D598 = 0x0029D598; // type:func
freemem = 0x0029D670; // type:func
func_0029D678 = 0x0029D678; // type:func
func_0029D6D0 = 0x0029D6D0; // type:func
func_0029D818 = 0x0029D818; // type:func
func_0029D860 = 0x0029D860; // type:func
func_0029D8B0 = 0x0029D8B0; // type:func
freemem = 0x0029D9E8; // type:func
func_0029D9F0 = 0x0029D9F0; // type:func
func_0029DA48 = 0x0029DA48; // type:func
func_0029DB90 = 0x0029DB90; // type:func
func_0029DBD8 = 0x0029DBD8; // type:func
func_0029DC28 = 0x0029DC28; // type:func
freemem = 0x0029DD60; // type:func
freemem = 0x0029DD68; // type:func
func_0029DD70 = 0x0029DD70; // type:func
freemem = 0x0029DE48; // type:func
func_0029DE50 = 0x0029DE50; // type:func
func_0029DEA8 = 0x0029DEA8; // type:func
func_0029DFF0 = 0x0029DFF0; // type:func
func_0029E038 = 0x0029E038; // type:func
func_0029E178 = 0x0029E178; // type:func
freemem = 0x0029E2A0; // type:func
func_0029E2A8 = 0x0029E2A8; // type:func
freemem = 0x0029E380; // type:func
func_0029E388 = 0x0029E388; // type:func
func_0029E3E0 = 0x0029E3E0; // type:func
func_0029E538 = 0x0029E538; // type:func
func_0029E580 = 0x0029E580; // type:func
func_0029E5C8 = 0x0029E5C8; // type:func
func_0029E610 = 0x0029E610; // type:func
func_0029E658 = 0x0029E658; // type:func
func_0029E6A0 = 0x0029E6A0; // type:func
func_0029E6E8 = 0x0029E6E8; // type:func
func_0029E730 = 0x0029E730; // type:func
func_0029E778 = 0x0029E778; // type:func
func_0029E7C0 = 0x0029E7C0; // type:func
func_0029E810 = 0x0029E810; // type:func
freemem = 0x0029E950; // type:func
func_0029E958 = 0x0029E958; // type:func
freemem = 0x0029EA30; // type:func
func_0029EA38 = 0x0029EA38; // type:func
func_0029EA90 = 0x0029EA90; // type:func
func_0029EBD8 = 0x0029EBD8; // type:func
func_0029EC20 = 0x0029EC20; // type:func
func_0029EC70 = 0x0029EC70; // type:func
func_0029EDA8 = 0x0029EDA8; // type:func
func_0029EDF0 = 0x0029EDF0; // type:func
func_0029EE38 = 0x0029EE38; // type:func
func_0029EE88 = 0x0029EE88; // type:func
func_0029EFC0 = 0x0029EFC0; // type:func
freemem = 0x0029F0E8; // type:func
func_0029F0F0 = 0x0029F0F0; // type:func
freemem = 0x0029F1C8; // type:func
func_0029F1D0 = 0x0029F1D0; // type:func
func_0029F228 = 0x0029F228; // type:func
func_0029F370 = 0x0029F370; // type:func
func_0029F3B8 = 0x0029F3B8; // type:func
func_0029F730 = 0x0029F730; // type:func
func_0029F988 = 0x0029F988; // type:func
func_0029FCA8 = 0x0029FCA8; // type:func
func_0029FDB8 = 0x0029FDB8; // type:func
func_0029FDD0 = 0x0029FDD0; // type:func
func_0029FF70 = 0x0029FF70; // type:func
CObjOuguA::Initialize? = 0x002A0408; // type:func
func_002A0410 = 0x002A0410; // type:func
AbFunc::abSetOuguA = 0x002A0A98; // type:func
func_002A0B98 = 0x002A0B98; // type:func
func_002A0C38 = 0x002A0C38; // type:func
func_002A0CC8 = 0x002A0CC8; // type:func
freemem = 0x002A0D18; // type:func
func_002A0D20 = 0x002A0D20; // type:func
freemem = 0x002A0DF8; // type:func
func_002A0E08 = 0x002A0E08; // type:func
func_002A0E60 = 0x002A0E60; // type:func
freemem = 0x002A0FA8; // type:func
CObjwork<CParticleOuguA>::CopyToSPAD = 0x002A1008; // type:func
func_002A10F0 = 0x002A10F0; // type:func
freemem = 0x002A1EE0; // type:func
defaultGsRegsSub__ctor = 0x002A1FB8; // type:func
CParticlePoolA::Initialize = 0x002A1FE0; // type:func
func_002A2378 = 0x002A2378; // type:func
func_002A2410 = 0x002A2410; // type:func
CParticlePoolA::InitByPosiNormal = 0x002A2500; // type:func
func_002A2990 = 0x002A2990; // type:func
CParticlePoolA::Func = 0x002A2A78; // type:func
func_002A2ED8 = 0x002A2ED8; // type:func
CObjPoolA::Instance = 0x002A2F50; // type:func
CObjPoolA::Init = 0x002A2FF8; // type:func
CObjPoolA::Attach = 0x002A3220; // type:func
func_002A3298 = 0x002A3298; // type:func
CObjPoolA::Attach = 0x002A3338; // type:func
CObjPoolA::Detach = 0x002A33A0; // type:func
CObjPoolA::abSetPoolA = 0x002A3428; // type:func
func_002A3518 = 0x002A3518; // type:func
func_002A35E0 = 0x002A35E0; // type:func
CObjPoolA::OnDrEff = 0x002A36D8; // type:func
func_002A3750 = 0x002A3750; // type:func
abSetPoolA = 0x002A3848; // type:func
abAttachPoolA_Sfxobj = 0x002A38D8; // type:func
abDetachPoolA_Sfxobj = 0x002A3960; // type:func
abAttachPoolA_Objwork = 0x002A39C0; // type:func
abDetachPoolA_Objwork = 0x002A3A30; // type:func
AbFunc::abAttachPoolA_Klonoa = 0x002A3A78; // type:func
func_002A3B88 = 0x002A3B88; // type:func
func_002A3C18 = 0x002A3C18; // type:func
func_002A3D18 = 0x002A3D18; // type:func
func_002A3D68 = 0x002A3D68; // type:func
CObjwork<CParticlePoolA::CMonitor>::Next = 0x002A53D8; // type:func
func_002A5428 = 0x002A5428; // type:func
func_002A54F0 = 0x002A54F0; // type:func
CObjPoolA::SearchMonitor = 0x002A55B8; // type:func
CObjwork<CParticlePoolA>::Search = 0x002A5648; // type:func
func_002A56D8 = 0x002A56D8; // type:func
func_002A5728 = 0x002A5728; // type:func
CObjwork<CParticlePoolA>::CopyToSPAD = 0x002A5848; // type:func
func_002A5948 = 0x002A5948; // type:func
CObjectManager<CObjPoolA>::DrEff = 0x002A6730; // type:func
CMonitor::Init = 0x002A6740; // type:func
CMonitor::Init = 0x002A6780; // type:func
CObjHamonB::Enable = 0x002A67C0; // type:func
func_002A67C8 = 0x002A67C8; // type:func
CMonitor::Update = 0x002A68A0; // type:func
func_002A6920 = 0x002A6920; // type:func
func_002A69F0 = 0x002A69F0; // type:func
func_002A6C10 = 0x002A6C10; // type:func
func_002A7048 = 0x002A7048; // type:func
sceVu0OuterProduct = 0x002A7A88; // type:func
PtEffectManager::Initialize = 0x002A7A90; // type:func
PtEffectManager::Search = 0x002A7AE8; // type:func
PtEffectManager::Search = 0x002A7B18; // type:func
PtEffectManager::Add = 0x002A7B60; // type:func
PtEffectManager::Delete = 0x002A7BE0; // type:func
PtEffectManager::SearchAndDelete = 0x002A7C00; // type:func
abPtEffectManagerInitialize = 0x002A7CA0; // type:func
abSetPtEffect = 0x002A7CC0; // type:func
abDeletePtEffect = 0x002A8E90; // type:func
abLocatePtEffect = 0x002A9068; // type:func
abCleanUpPtEffect = 0x002A9208; // type:func
func_002A9360 = 0x002A9360; // type:func
func_002A9408 = 0x002A9408; // type:func
func_002A9498 = 0x002A9498; // type:func
func_002A94E8 = 0x002A94E8; // type:func
func_002A9590 = 0x002A9590; // type:func
func_002A9620 = 0x002A9620; // type:func
func_002A9720 = 0x002A9720; // type:func
func_002A9770 = 0x002A9770; // type:func
freemem = 0x002AADE8; // type:func
func_002AADF0 = 0x002AADF0; // type:func
freemem = 0x002AAE38; // type:func
func_002AAE48 = 0x002AAE48; // type:func
PtEffectManager::__static = 0x002AAEE8; // type:func
func_002AAF90 = 0x002AAF90; // type:func
func_002AAFA0 = 0x002AAFA0; // type:func
func_002AAFB0 = 0x002AAFB0; // type:func
func_002AB050 = 0x002AB050; // type:func
abRotTransPers = 0x002AB070; // type:func
sceVu0OuterProduct = 0x002AB078; // type:func
func_002AB080 = 0x002AB080; // type:func
func_002AB388 = 0x002AB388; // type:func
func_002AB420 = 0x002AB420; // type:func
func_002AB7B0 = 0x002AB7B0; // type:func
func_002AB850 = 0x002AB850; // type:func
func_002ABBD8 = 0x002ABBD8; // type:func
func_002ABC80 = 0x002ABC80; // type:func
func_002AC068 = 0x002AC068; // type:func
CPacketStrip::MakePacket = 0x002AC1F0; // type:func
CBasicModel::MakePacket = 0x002AC5D8; // type:func
CBasicModel::Init = 0x002AC8D8; // type:func
CBasicModel::MakeDrawEnv = 0x002AC998; // type:func
CParticleRainA::Initialize = 0x002ACBE8; // type:func
func_002ACBF0 = 0x002ACBF0; // type:func
func_002ACCD8 = 0x002ACCD8; // type:func
func_002ACDE8 = 0x002ACDE8; // type:func
func_002ACF20 = 0x002ACF20; // type:func
func_002AD0A8 = 0x002AD0A8; // type:func
CObjRainA::Initialize = 0x002AD2C0; // type:func
func_002AD2F0 = 0x002AD2F0; // type:func
func_002AD328 = 0x002AD328; // type:func
func_002AD6A0 = 0x002AD6A0; // type:func
func_002AD7C0 = 0x002AD7C0; // type:func
func_002AD818 = 0x002AD818; // type:func
func_002AD870 = 0x002AD870; // type:func
thunk_FUN_002ad2f0 = 0x002ADA50; // type:func
func_002ADA58 = 0x002ADA58; // type:func
func_002ADAF8 = 0x002ADAF8; // type:func
func_002ADB88 = 0x002ADB88; // type:func
func_002ADBD8 = 0x002ADBD8; // type:func
freemem = 0x002ADCF8; // type:func
func_002ADD00 = 0x002ADD00; // type:func
freemem = 0x002ADDD8; // type:func
func_002ADDE8 = 0x002ADDE8; // type:func
func_002ADE40 = 0x002ADE40; // type:func
func_002ADF28 = 0x002ADF28; // type:func
freemem = 0x002AEDA8; // type:func
CParam::Init = 0x002AEE78; // type:func
func_002AEF70 = 0x002AEF70; // type:func
func_002AF048 = 0x002AF048; // type:func
func_002AF3C0 = 0x002AF3C0; // type:func
CParticleRikriStoneA::Initialize = 0x002AFA00; // type:func
func_002AFA08 = 0x002AFA08; // type:func
func_002AFAF0 = 0x002AFAF0; // type:func
func_002AFEF0 = 0x002AFEF0; // type:func
func_002B01A8 = 0x002B01A8; // type:func
func_002B0240 = 0x002B0240; // type:func
CObjRikriStoneA::Initialize = 0x002B08D8; // type:func
func_002B0920 = 0x002B0920; // type:func
func_002B0C90 = 0x002B0C90; // type:func
func_002B1098 = 0x002B1098; // type:func
func_002B1138 = 0x002B1138; // type:func
func_002B1248 = 0x002B1248; // type:func
func_002B1310 = 0x002B1310; // type:func
func_002B13A0 = 0x002B13A0; // type:func
func_002B13F0 = 0x002B13F0; // type:func
freemem = 0x002B1510; // type:func
func_002B1518 = 0x002B1518; // type:func
freemem = 0x002B15F0; // type:func
func_002B1600 = 0x002B1600; // type:func
func_002B1658 = 0x002B1658; // type:func
func_002B1758 = 0x002B1758; // type:func
abSetRikriStoneA__ctor = 0x002B25C8; // type:func
freemem = 0x002B2608; // type:func
CObjShabonA::Initialize = 0x002B26D8; // type:func
thunk_FUN_002b2718 = 0x002B2710; // type:func
func_002B2718 = 0x002B2718; // type:func
func_002B2758 = 0x002B2758; // type:func
func_002B2780 = 0x002B2780; // type:func
AbFunc::abSetShabonA = 0x002B2FF8; // type:func
func_002B30D0 = 0x002B30D0; // type:func
AbFunc::abDeleteShabonA = 0x002B30D8; // type:func
func_002B3168 = 0x002B3168; // type:func
func_002B3340 = 0x002B3340; // type:func
freemem = 0x002B3778; // type:func
abInitializeShadow = 0x002B3848; // type:func
abClearShadowMatrixTable = 0x002B39B0; // type:func
abSetShadow = 0x002B39E0; // type:func
abSetShadow2 = 0x002B3DF0; // type:func
func_002B41F0 = 0x002B41F0; // type:func
CMatrix<float>::MakePacket = 0x002B43B0; // type:func
abDrawAllShadows = 0x002B43F8; // type:func
func_002B4520 = 0x002B4520; // type:func
func_002B4538 = 0x002B4538; // type:func
abInitializeShadow__ctor = 0x002B5770; // type:func
func_002B5830 = 0x002B5830; // type:func
CParticleShibukiA::Initialize = 0x002B5900; // type:func
func_002B5B58 = 0x002B5B58; // type:func
func_002B5E58 = 0x002B5E58; // type:func
func_002B60C8 = 0x002B60C8; // type:func
func_002B6148 = 0x002B6148; // type:func
func_002B65D8 = 0x002B65D8; // type:func
func_002B6858 = 0x002B6858; // type:func
func_002B6930 = 0x002B6930; // type:func
func_002B69C8 = 0x002B69C8; // type:func
func_002B6A20 = 0x002B6A20; // type:func
func_002B6AD8 = 0x002B6AD8; // type:func
CObjShibukiAManager::Initialize = 0x002B6B78; // type:func
func_002B6B80 = 0x002B6B80; // type:func
func_002B6E10 = 0x002B6E10; // type:func
func_002B6E70 = 0x002B6E70; // type:func
func_002B6F70 = 0x002B6F70; // type:func
func_002B7190 = 0x002B7190; // type:func
abSetShibukiA = 0x002B72B8; // type:func
abRegistShibukiA = 0x002B7338; // type:func
abDeleteShibukiA = 0x002B73C8; // type:func
func_002B73D0 = 0x002B73D0; // type:func
func_002B7478 = 0x002B7478; // type:func
func_002B7508 = 0x002B7508; // type:func
func_002B7558 = 0x002B7558; // type:func
func_002B7678 = 0x002B7678; // type:func
func_002B7778 = 0x002B7778; // type:func
func_002B8558 = 0x002B8558; // type:func
thunk_FUN_002b8558 = 0x002B8620; // type:func
thunk_FUN_002b8558 = 0x002B8628; // type:func
func_002B8630 = 0x002B8630; // type:func
func_002B8700 = 0x002B8700; // type:func
func_002B8790 = 0x002B8790; // type:func
freemem = 0x002B87E0; // type:func
freemem = 0x002B87F8; // type:func
freemem = 0x002B8800; // type:func
func_002B88D0 = 0x002B88D0; // type:func
func_002B8920 = 0x002B8920; // type:func
func_002B8BA8 = 0x002B8BA8; // type:func
CObjShibukiBManager::Initialize = 0x002B8C48; // type:func
func_002B8C50 = 0x002B8C50; // type:func
CObjShibukiBManager::Create = 0x002B8E40; // type:func
func_002B8F48 = 0x002B8F48; // type:func
func_002B9060 = 0x002B9060; // type:func
